FLAG,CATEGORY,FUNCTION,DEPARTMENT,PROGRAM,OPERATING INDICATOR / ASSET,UOM,UOM DESCRIPTION,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,NOTE,CONTROLLER NOTE
N,Capital Asset,General Government,Information Technology Agency,Data/Voice/Video Eng & Operations,Fiber optic cabling,#,fiber miles,150,150,150,150,150,150,150,150,150,150,150,150,150,3426,9876,9870,9870,9855,9843,NO longer ITA,"By fiscal year 2010, DWP took over possession, management and control over majority of the assets."
N,Capital Asset,Protection of Persons and Property,Animal Services,Animal Shelter Operations,Animal shelters,#,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,,
Y,Capital Asset,Protection of Persons and Property,Fire,,Fire stations,#,,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,104,103,103,103,,
Y,Capital Asset,Protection of Persons and Property,Fire,,Fire apparatus,#,,413,416,401,400,400,381,380,377,367,367,337,336,362,362,360,360,360,360,360,,
Y,Capital Asset,Protection of Persons and Property,Police,,Patrol units,#,,1402,1415,1358,1382,1380,1347,1345,1374,1374,1374,1374,1374,1374,1374,1374,1374,1276,1276,,,
Y,Capital Asset,Protection of Persons and Property,Police,,Police stations,#,,29,29,29,29,29,29,29,28,29,29,29,29,28,26,25,21,21,21,,,
Y,Capital Asset,Protection of Persons and Property,Police,,Police training centers,#,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,
Y,Capital Asset,Public Works,Bureau of Engineering,,Bridges,#,,516,512,512,512,515,515,515,517,517,514,508,508,508,509,507,507,533,533,533,,
Y,Capital Asset,Public Works,Bureau of Street Lighting,"System Operation, Maintenance and Repair",Street lights,#,,211437,205025,223000,223000,220000,219000,220000,210662,209397,207384,206757,204750,204000,207000,206000,231402,221113,218248,242000,This indicator is no longer in use,
Y,Capital Asset,Public Works,Street Services,,Streets,#,of centerline miles,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6489,6493,,,
