2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,DEPARTMENT,OPERATING INDICATOR / ASSET
150,150,150,150,150,150,150,150,150,150,150,150,150,150,"3,426","9,876","9,870","9,870","9,855","9,843",Information Technology Agency,Fiber optic cabling
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Animal Services,Animal shelters
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,104,103,103,103,Fire,Fire stations
414,413,416,401,462,400,381,380,377,367,367,337,336,362,362,360,360,360,360,360,Fire,Fire apparatus
"1,396","1,402","1,415","1,358","1,382","1,380","1,347","1,345","1,374","1,374","1,374","1,374","1,374","1,374","1,374","1,374","1,374","1,276","1,276",,Police,Patrol units
29,29,29,29,29,29,29,29,28,29,29,29,29,28,26,25,21,21,21,,Police,Police stations
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,Police,Police training centers
516,516,512,512,512,515,515,515,517,517,514,508,508,508,509,507,507,533,533,533,Bureau of Engineering,Number of Bridges
"216,210","211,437","205,025","223,000","223,000","220,000","219,000","220,000","210,662","209,397","207,384","206,757","204,750","204,000","207,000","206,000","231,402","221,113","218,248","242,000",Bureau of Street Lighting,Street lights
"6,500","6,500","6,500","6,500","6,500","6,500","6,500","6,500","6,500","6,500","6,500","6,500","6,500","6,500","6,500","6,500","6,500","6,489","6,493",,Street Services,Streets
730,735,738,726,707,727,709,697,698,701,750,750,732,742,744,744,725,705,751,,Sanitation,Refuse collection trucks
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,,Sanitation,Refuse yards
79,78,76,75,75,72,68,68,57,50,48,48,48,48,48,46,41,46,43,,Transportation,Automated traffic signal and control systems
18,15,15,15,15,15,14,14,14,14,14,13,13,13,12,12,12,14,14,,Transportation,Bike paths
498,470,469,432,392,392,390,399,387,385,371,361,407,450,468,440,488,535,516,,Transportation,Commuter buses
"4,845","4,835","4,816","4,789","4,775","4,744","4,703","4,697","4,683","4,677","4,657","4,625","4,607","4,589","4,530","4,515","4,506","4,555","4,251",,Transportation,Signalized Intersection & Signalized Midblock Pedestrian Crosswalk
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,,Recreation and Parks,Acres of beach land
"16,188","16,172","16,172","16,171","16,169","16,169","15,766","16,152","16,152","16,149","16,001","15,865","15,717","15,717","15,786","15,710","15,944","15,822","15,704",,Recreation and Parks,Acres park land including beaches
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,Recreation and Parks,Archery ranges
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,255,253,253,,Recreation and Parks,Baseball/softball diamonds
411,411,410,408,400,387,387,387,387,387,383,368,368,368,368,368,377,377,374,,Recreation and Parks,Children's play areas
13,13,12,12,11,9,9,9,9,9,9,9,9,9,9,9,9,9,9,,Recreation and Parks,Dog parks
